"NOMBRE","SUBCATEGORIA","Direccion","Latitud","Longitud","TIPO","AÑO CONSTRUCCIÓN","SENTIDO","CAPACIDAD"
"NVA DE LYON (PTE. P. LETELIER) / COSTANERA ANDRES BELLO","SEMÁFOROS","","-33.420255","-70.611206","","","",""
"PUENTE LOS LEONES / COSTANERA ANDRES BELLO","SEMÁFOROS","","-33.418136","-70.60871","","","",""
"SUECIA / COSTANERA ANDRES BELLO","SEMÁFOROS","","-33.418853","-70.609421","","","",""
"LA CONCEPCION / COSTANERA ANDRES BELLO","SEMÁFOROS","","-33.42292","-70.61771","","","",""
"CALDERON / COSTANERA ANDRES BELLO","SEMÁFOROS","","-33.425086","-70.621515","","","",""
"EL BOSQUE / CARMEN SYLVA (PONIENTE)","SEMÁFOROS","","-33.423768","-70.597755","","","",""
"EL BOSQUE / CARMEN SYLVA (ORIENTE)","SEMÁFOROS","","-33.423757","-70.597724","","","",""
"LOS LEONES / CARMEN SYLVA","SEMÁFOROS","","-33.425118","-70.604038","","","",""
"MARCHANT PEREIRA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.429096","-70.612426","","","",""
"PEDRO DE VALDIVIA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.428737","-70.610396","","","",""
"RICARDO LYON / CARLOS ANTUNEZ","SEMÁFOROS","","-33.427986","-70.607504","","","",""
"SUECIA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.427544","-70.605471","","","",""
"LOS LEONES / CARLOS ANTUNEZ","SEMÁFOROS","","-33.427112","-70.603513","","","",""
"HOLANDA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.426692","-70.601604","","","",""
"LUIS THAYER OJEDA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.4263","-70.599889","","","",""
"HERNANDO DE AGUIRRE / CARLOS ANTUNEZ","SEMÁFOROS","","-33.426018","-70.598595","","","",""
"EL BOSQUE / CARLOS ANTUNEZ","SEMÁFOROS","","-33.425643","-70.59705","","","",""
"TOBALABA / CARLOS ANTUNEZ","SEMÁFOROS","","-33.424612","-70.593304","","","",""
"TOBALABA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.426269","-70.591136","","","",""
"AMAPOLAS / ELIODORO YAÑEZ","SEMÁFOROS","","-33.427191","-70.592243","","","",""
"JUAN DE DIOS VIAL / ELIODORO YAÑEZ","SEMÁFOROS","","-33.428279","-70.59491","","","",""
"ELIODORO YAÑEZ / CARLOS SILVA VILDOSOLA","SEMÁFOROS","","-33.4280117","-70.5939087","","","",""
"EL BOSQUE / ELIODORO YAÑEZ","SEMÁFOROS","","-33.428516","-70.595978","","","",""
"HERNANDO DE AGUIRRE / ELIODORO YAÑEZ","SEMÁFOROS","","-33.428863","-70.597664","","","",""
"LUIS THAYER OJEDA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.429162","-70.598967","","","",""
"HOLANDA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.429547","-70.600788","","","",""
"LOS LEONES / ELIODORO YAÑEZ","SEMÁFOROS","","-33.429977","-70.602759","","","",""
"SUECIA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.43038","-70.604575","","","",""
"RICARDO LYON / ELIODORO YAÑEZ","SEMÁFOROS","","-33.430788","-70.60641","","","",""
"PEDRO DE VALDIVIA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.431428","-70.60945","","","",""
"MARCHANT PEREIRA / ELIODORO YAÑEZ","SEMÁFOROS","","-33.431919","-70.611585","","","",""
"ANTONIO VARAS / ELIODORO YAÑEZ","SEMÁFOROS","","-33.432721","-70.615846","","","",""
"MANUEL MONTT / ELIODORO YAÑEZ","SEMÁFOROS","","-33.433261","-70.617397","","","",""
"MIGUEL CLARO / ELIODORO YAÑEZ","SEMÁFOROS","","-33.433726","-70.619683","","","",""
"ROMAN DIAZ / ELIODORO YAÑEZ","SEMÁFOROS","","-33.433757","-70.620858","","","",""
"JOSE MANUEL INFANTE / ELIODORO YAÑEZ","SEMÁFOROS","","-33.433363","-70.623381","","","",""
"MANUEL MONTT / VALENZUELA CASTILLO","SEMÁFOROS","","-33.434824","-70.616619","","","",""
"ANTONIO VARAS / VALENZUELA CASTILLO","SEMÁFOROS","","-33.434478","-70.615254","","","",""
"MIGUEL CLARO / VALENZUELA CASTILLO","SEMÁFOROS","","-33.435462","-70.619285","","","",""
"PEDRO DE VALDIVIA / MAR DEL PLATA","SEMÁFOROS","","-33.433119","-70.608965","","","",""
"RICARDO LYON / MAR DEL PLATA","SEMÁFOROS","","-33.432341","-70.605817","","","",""
"TOBALABA / EL VERGEL","SEMÁFOROS","","-33.428048","-70.588926","","","",""
"CONDELL / RANCAGUA","SEMÁFOROS","","-33.440378","-70.627508","","","",""
"SALVADOR / RANCAGUA","SEMÁFOROS","","-33.439786","-70.624653","","","",""
"JOSE MANUEL INFANTE / RANCAGUA","SEMÁFOROS","","-33.439421","-70.621428","","","",""
"MIGUEL CLARO / ALFEREZ REAL","SEMÁFOROS","","-33.438737","-70.618549","","","",""
"MANUEL MONTT / ALFEREZ REAL","SEMÁFOROS","","-33.43822","-70.615795","","","",""
"ANTONIO VARAS / ALFEREZ REAL - POCURO","SEMÁFOROS","","-33.437887","-70.614114","","","",""
"POCURO / ALTURA 1920","SEMÁFOROS","","-33.436569","-70.609727","","","",""
"REGIMIENTO CAZADORES / BILBAO NORTE","SEMÁFOROS","","-33.438425","-70.611118","","","",""
"REGIMIENTO CAZADORES / BILBAO SUR","SEMÁFOROS","","-33.43849","-70.610542","","","",""
"PEDRO DE VALDIVIA / POCURO","SEMÁFOROS","","-33.436222","-70.608037","","","",""
"RICARDO LYON / POCURO","SEMÁFOROS","","-33.435349","-70.60472","","","",""
"SUECIA / POCURO","SEMÁFOROS","","-33.434951","-70.603109","","","",""
"LOS LEONES / POCURO","SEMÁFOROS","","-33.434566","-70.601505","","","",""
"HOLANDA / POCURO","SEMÁFOROS","","-33.434024","-70.599513","","","",""
"LUIS THAYER OJEDA / POCURO","SEMÁFOROS","","-33.433526","-70.597573","","","",""
"HERNANDO DE AGUIRRE / POCURO","SEMÁFOROS","","-33.433197","-70.596284","","","",""
"POCURO / PRESIDENTE ALFARO","SEMÁFOROS","","-33.432827","-70.595113","","","",""
"POCURO / AUGUSTO OVALLE","SEMÁFOROS","","-33.432479","-70.593781","","","",""
"AMAPOLAS / POCURO","SEMÁFOROS","","-33.431624","-70.590145","","","",""
"TOBALABA / POCURO","SEMÁFOROS","","-33.430064","-70.586608","","","",""
"TOBALABA / BILBAO","SEMÁFOROS","","-33.431779","-70.584765","","","",""
"JORGE MATTE / DIEGO DE ALMAGRO","SEMÁFOROS","","-33.437292","-70.590527","","","",""
"AMAPOLAS / BILBAO","SEMÁFOROS","","-33.435105","-70.588678","","","",""
"AMAPOLAS / DIEGO DE ALMAGRO","SEMÁFOROS","","-33.435513","-70.5882","","","",""
"JORGE MATTE / BILBAO","SEMÁFOROS","","-33.435534","-70.59165","","","",""
"EL BOSQUE / BILBAO","SEMÁFOROS","","-33.435786","-70.593192","","","",""
"HERNANDO DE AGUIRRE / BILBAO","SEMÁFOROS","","-33.436025","-70.595352","","","",""
"LUIS THAYER OJEDA / BILBAO","SEMÁFOROS","","-33.436209","-70.596718","","","",""
"HOLANDA / BILBAO","SEMÁFOROS","","-33.436491","-70.598791","","","",""
"LOS LEONES / BILBAO","SEMÁFOROS","","-33.436955","-70.600862","","","",""
"SUECIA / BILBAO","SEMÁFOROS","","-33.437302","-70.602315","","","",""
"RICARDO LYON / BILBAO","SEMÁFOROS","","-33.437667","-70.603836","","","",""
"PEDRO DE VALDIVIA / BILBAO","SEMÁFOROS","","-33.438388","-70.607393","","","",""
"FRANCISCO BILBAO / ANDACOLLO","SEMÁFOROS","","-33.438071","-70.605967","","","",""
"ANTONIO VARAS / BILBAO","SEMÁFOROS","","-33.439048","-70.613758","","","",""
"MANUEL MONTT / BILBAO","SEMÁFOROS","","-33.439403","-70.615522","","","",""
"MANUEL MONTT / CARLOS WILSON","SEMÁFOROS","","-33.442645","-70.614809","","","",""
"MIGUEL CLARO / BILBAO","SEMÁFOROS","","-33.439768","-70.618306","","","",""
"ROMAN DIAZ / BILBAO","SEMÁFOROS","","-33.439989","-70.619746","","","",""
"JOSE MANUEL INFANTE / BILBAO","SEMÁFOROS","","-33.440245","-70.621159","","","",""
"JULIO PRADO / BILBAO","SEMÁFOROS","","-33.440577","-70.622617","","","",""
"SALVADOR / BILBAO","SEMÁFOROS","","-33.441142","-70.624263","","","",""
"ITALIA / BILBAO","SEMÁFOROS","","-33.441803","-70.626401","","","",""
"CONDELL / BILBAO","SEMÁFOROS","","-33.442","-70.627263","","","",""
"MANUEL MONTT / PUYEHUE","SEMÁFOROS","","-33.440592","-70.615268","","","",""
"PEDRO DE VALDIVIA / ENRIQUE DEL PIANO","SEMÁFOROS","","-33.439402","-70.60716","","","",""
"PEDRO DE VALDIVIA / BUSTOS","SEMÁFOROS","","-33.440312","-70.6070277","","","",""
"RICARDO LYON / BUSTOS","SEMÁFOROS","","-33.4397001","-70.6031224","","","",""
"LOS LEONES / BUSTOS","SEMÁFOROS","","-33.439253","-70.600227","","","",""
"TOBALABA / ELIECER PARADA","SEMÁFOROS","","-33.433964","-70.582369","","","",""
"SALVADOR / LOS JESUITAS","SEMÁFOROS","","-33.444628","-70.62322","","","",""
"SALVADOR / MARIN","SEMÁFOROS","","-33.44355","-70.623569","","","",""
"RICARDO LYON / D.DE ALMAGRO","SEMÁFOROS","","-33.443141","-70.603141","","","",""
"SUECIA / D.DE ALMAGRO","SEMÁFOROS","","-33.442784","-70.60137","","","",""
"LOS LEONES / DIEGO DE ALMAGRO","SEMÁFOROS","","-33.441553","-70.599611","","","",""
"HOLANDA / D.DE ALMAGRO","SEMÁFOROS","","-33.441302","-70.597783","","","",""
"L. T. OJEDA - RENATO ZANELLI / DIEGO DE ALMAGRO","SEMÁFOROS","","-33.440297","-70.594438","","","",""
"HERNANDO DE AGUIRRE / D.DE ALMAGRO","SEMÁFOROS","","-33.439346","-70.593201","","","",""
"DIEGO DE ALMAGRO / E.PARADA","SEMÁFOROS","","-33.435658","-70.583842","","","",""
"AMAPOLAS / E.PARADA","SEMÁFOROS","","-33.437353","-70.585361","","","",""
"HERNANDO DE AGUIRRE / E.PARADA","SEMÁFOROS","","-33.441613","-70.588597","","","",""
"ECHEÑIQUE / E.PARADA","SEMÁFOROS","","-33.444252","-70.59029","","","",""
"HOLANDA / EL AGUILUCHO","SEMÁFOROS","","-33.443017","-70.597535","","","",""
"LOS LEONES / EL AGUILUCHO","SEMÁFOROS","","-33.443222","-70.599374","","","",""
"SALVADOR / SANTA ISABEL","SEMÁFOROS","","-33.445732","-70.622902","","","",""
"JOSE MANUEL INFANTE / SANTA ISABEL","SEMÁFOROS","","-33.444998","-70.619466","","","",""
"MIGUEL CLARO / SANTA ISABEL","SEMÁFOROS","","-33.445624","-70.616978","","","",""
"MANUEL MONTT / SANTA ISABEL","SEMÁFOROS","","-33.446815","-70.613881","","","",""
"ANTONIO VARAS / DIAGONAL ORIENTE","SEMÁFOROS","","-33.446433","-70.611303","","","",""
"PEDRO DE VALDIVIA / DIAGONAL ORIENTE","SEMÁFOROS","","-33.445409","-70.606152","","","",""
"VILLASECA / P.L.FERRER","SEMÁFOROS","","-33.445162","-70.604363","","","",""
"DIAGONAL ORIENTE / RICARDO LYON","SEMÁFOROS","","-33.445037","-70.602884","","","",""
"SUECIA / P.L.FERRER - DIAGONAL ORIENTE","SEMÁFOROS","","-33.444834","-70.601091","","","",""
"LOS LEONES / P.L.FERRER","SEMÁFOROS","","-33.44439","-70.599205","","","",""
"HOLANDA / JAIME GUZMAN","SEMÁFOROS","","-33.445222","-70.597236","","","",""
"CHILE ESPAÑA / JAIME GUZMAN","SEMÁFOROS","","-33.445972","-70.596098","","","",""
"REGINA PACIS / JAIME GUZMAN","SEMÁFOROS","","-33.446859","-70.594453","","","",""
"E.PARADA / DIAGONAL ORIENTE","SEMÁFOROS","","-33.447746","-70.592796","","","",""
"RAMON CARNICER / RANCAGUA","SEMÁFOROS","","-33.441404","-70.632433","","","",""
"BUSTAMANTE / RANCAGUA","SEMÁFOROS","","-33.441166","-70.631343","","","",""
"SEMINARIO / RANCAGUA","SEMÁFOROS","","-33.440855","-70.62992","","","",""
"SEMINARIO / BILBAO","SEMÁFOROS","","-33.442499","-70.629561","","","",""
"BUSTAMANTE / BILBAO","SEMÁFOROS","","-33.44272","-70.63098","","","",""
"RAMON CARNICER / BILBAO-CURICO","SEMÁFOROS","","-33.442771","-70.6321","","","",""
"RAMON CARNICER / PEATONAL FRENTE ACHS","SEMÁFOROS","","-33.442832","-70.632082","","","",""
"CONDELL / MARIN","SEMÁFOROS","","-33.44405","-70.626676","","","",""
"SEMINARIO / MARIN","SEMÁFOROS","","-33.444566","-70.629114","","","",""
"BUSTAMANTE (ORIENTE) / MARIN","SEMÁFOROS","","-33.445058","-70.630982","","","",""
"BUSTAMANTE / SANTA ISABEL","SEMÁFOROS","","-33.447106","-70.630409","","","",""
"SEMINARIO / SANTA ISABEL","SEMÁFOROS","","-33.446878","-70.628556","","","",""
"ITALIA / SANTA ISABEL","SEMÁFOROS","","-33.44619","-70.625122","","","",""
"PIO NONO / ANTONIA LOPEZ DE BELLO","SEMÁFOROS","","-33.432146","-70.635993","","","",""
"PIO NONO / DARDIGNAC","SEMÁFOROS","","-33.433357","-70.635844","","","",""
"PIO NONO / BELLAVISTA","SEMÁFOROS","","-33.434808","-70.635515","","","",""
"PIO NONO / SANTA MARIA","SEMÁFOROS","","-33.435684","-70.635369","","","",""
"PIO NONO / JOSE MARIA CARO","SEMÁFOROS","","-33.436399","-70.635372","","","",""
"VICUÑA MACKENNA / ALAMEDA BERNARDO O'HIGGINS","SEMÁFOROS","","-33.437175","-70.635194","","","",""
"PIO NONO / MERCED (PEATONAL)","SEMÁFOROS","","-33.436803","-70.635304","","","",""
"VICUÑA MACKENNA / MARCOLETA","SEMÁFOROS","","-33.43836","-70.634914","","","",""
"VICUÑA MACKENNA / RANCAGUA-DIAG.PARAGUAY","SEMÁFOROS","","-33.441854","-70.633882","","","",""
"VICUÑA MACKENNA / CURICO","SEMÁFOROS","","-33.443285","-70.633465","","","",""
"VICUÑA MACKENNA / MARIN","SEMÁFOROS","","-33.445397","-70.632844","","","",""
"VICUÑA MACKENNA / SANTA ISABEL","SEMÁFOROS","","-33.447386","-70.632254","","","",""
"VICUÑA MACKENNA (ORIENTE) / PASSY","SEMÁFOROS","","-33.448853","-70.631819","","","",""
"VICUÑA MACKENNA (PONIENTE) / PASSY","SEMÁFOROS","","-33.448853","-70.631824","","","",""
"VASCONIA / ANTONIO VARAS","SEMÁFOROS","","-33.4422746","-70.612607","","","",""
"RICARDO LYON / COYANCURA","SEMÁFOROS","","-33.4241169","-70.6089592","","","",""
"LOS LEONES / EL VERGEL","SEMÁFOROS","","-33.432462","-70.602082","","","",""
"CONDELL / SANTA ISABEL","SEMÁFOROS","","-33.446357","-70.6260181","","","",""
"Tobalaba - Apoquindo","CÁMARAS DE TRÁNSITO","","-33.418207","-70.60133","Digital","","",""
"Costanera - Tajamar","CÁMARAS DE TRÁNSITO","","-33.4166526","-70.6072686","Analogo","","",""
"Providencia - P. Valdivia","CÁMARAS DE TRÁNSITO","","-33.4235317","-70.6124785","Analogo","","",""
"R. Lyon - Nueva Providencia","CÁMARAS DE TRÁNSITO","","-33.4225973728797","-70.609454942059983","Analogo","","",""
"Providencia - E. YaÃ±ez","CÁMARAS DE TRÁNSITO","","-33.432345453393836","-70.625253914376799","Analogo","","",""
"Costanera - Nueva de Lyon","CÁMARAS DE TRÁNSITO","","-33.420323108567722","-70.611169144947951","Analogo","","",""
"Santa Maria - El Gobernador","CÁMARAS DE TRÁNSITO","","-33.417844614625025","-70.610286830552241","Analogo","","",""
"Costanera - La Concepcion","CÁMARAS DE TRÁNSITO","","-33.422916466470234","-70.617809633290676","Analogo","","",""
"Tobalaba - El Bosque","CÁMARAS DE TRÁNSITO","","-33.420118867877953","-70.599136265575908","Analogo","","",""
"Vitacura - Nueva Tajamar","CÁMARAS DE TRÁNSITO","","-33.417531","-70.6049922","Analogo","","",""
"Nueva Providencia - Antonio Varas","CÁMARAS DE TRÁNSITO","","-33.428122370528797","-70.617439566577403","Analogo","","",""
"Providencia - Manuel Montt","CÁMARAS DE TRÁNSITO","","-33.428806304576327","-70.620378714575111","Analogo","","",""
"Pocuro -Pedro de Valdivia","CÁMARAS DE TRÁNSITO","","-33.4362225","-70.6082618","Digital","","",""
"Pedro de Valdivia - Bilbao","CÁMARAS DE TRÁNSITO","","-33.438416","-70.6073821","Digital","","",""
"E. YaÃ±ez - Los Leones","CÁMARAS DE TRÁNSITO","","-33.429968880769486","-70.602751081978226","Digital","","",""
"Manuel Montt - Eliodoro YaÃ±ez","CÁMARAS DE TRÁNSITO","","-33.433267871879863","-70.617413520812988","Digital","","",""
"El Cerro - Los Conquistadores","CÁMARAS DE TRÁNSITO","","-33.4157579","-70.6116173","Digital","","",""
"Ramon Carnicer - Francisco Bilbao","CÁMARAS DE TRÁNSITO","","-33.4427666","-70.6319785","Digital","","",""
"Tobalaba - F. Bilbao","CÁMARAS DE TRÁNSITO","","-33.431849991903619","-70.584701544714335","Digital","","",""
"Tobalaba - E. Parada","CÁMARAS DE TRÁNSITO","","-33.433990938475411","-70.582371644565967","Digital","","",""
"Providencia - Salvador","CÁMARAS DE TRÁNSITO","","-33.4335705","-70.6265637","Digital","","",""
"Santa Maria - Pedro Valdivia","CÁMARAS DE TRÁNSITO","","-33.4207176","-70.6147915","Digital","","",""
"Providencia - Los Leones","CÁMARAS DE TRÁNSITO","","-33.419943","-70.6059558","Digital","","",""
"Providencia - Suecia","CÁMARAS DE TRÁNSITO","","-33.421084","-70.6078472","Digital","","",""
"Alameda - V. Mackenna","CÁMARAS DE TRÁNSITO","","-33.4370759","-70.6354228","Analogo","","",""
"Bellavista - Arzobispo","CÁMARAS DE TRÁNSITO","","-33.4306369","-70.6279239","Digital","","",""
"Pio Nono - Santa Maria","CÁMARAS DE TRÁNSITO","","-33.4356937","-70.6353647","Digital","","",""
"V. Mackenna - D. Paraguay","CÁMARAS DE TRÁNSITO","","-33.441923","-70.6338641","Analogo","","",""
"V. Mackenna - Santa Isabel","CÁMARAS DE TRÁNSITO","","-33.447388596248636","-70.632236442434873","Digital","","",""
"COPEC ANDRÉS BELLO","ESTACIONES DE SERVICIO","ANDRÉS BELLO 1051","-33.4296688","-70.6240904","","","",""
"COPEC ELIODORO YAÑEZ","ESTACIONES DE SERVICIO","ELIODORO YAÑEZ  1960","-33.4316419","-70.610328","","","",""
"COPEC BILBAO  2682","ESTACIONES DE SERVICIO","FRANCISCO BILBAO  2682","-33.4360167","-70.5955846","","","",""
"COPEC BILBAO  960","ESTACIONES DE SERVICIO","FRANCISCO BILBAO  960","-33.4401023","-70.62033219999999","","","",""
"COPEC LOS LEONES","ESTACIONES DE SERVICIO","LOS LEONES  2347","-33.4404278","-70.6000349","","","",""
"COPEC LOTA","ESTACIONES DE SERVICIO","LOTA  2864","-33.4216175","-70.5972063","","","",""
"COPEC MANUEL MONTT","ESTACIONES DE SERVICIO","MANUEL MONTT  1118","-33.4382499","-70.6158164","","","",""
"COPEC PEDRO DE VALDIVIA","ESTACIONES DE SERVICIO","PEDRO DE VALDIVIA  2142","-33.4421251","-70.60665229999999","","","",""
"COPEC PROVIDENCIA","ESTACIONES DE SERVICIO","PROVIDENCIA  1072","-33.4302154","-70.6225888","","","",""
"COPEC SALVADOR","ESTACIONES DE SERVICIO","SALVADOR  1368","-33.4457958","-70.6228417","","","",""
"COPEC SANTA MARIA","ESTACIONES DE SERVICIO","SANTA MARIA  0716","-33.4312894","-70.6262737","","","",""
"PETROBRAS ELIODORO YAÑEZ","ESTACIONES DE SERVICIO","ELIODORO YAÑEZ  921","-33.4334103","-70.6231143","","","",""
"PETROBRAS FRANCISCO BILBAO","ESTACIONES DE SERVICIO","FRANCISCO BILBAO  1482","-33.4390043","-70.6137528","","","",""
"PETROBRAS SANTA MARIA","ESTACIONES DE SERVICIO","SANTA MARIA  2890","-33.4121785","-70.607238","","","",""
"SESA","ESTACIONES DE SERVICIO","TOBALABA  1895","-33.4300732","-70.586631","","","",""
"SHELL VICUÑA MACKENNA","ESTACIONES DE SERVICIO","BENJAMIN VICUÑA MACKENNA  102","-33.4421457","-70.63405299999999","","","",""
"SHELL CARLOS ANTUNEZ","ESTACIONES DE SERVICIO","CARLOS ANTUNEZ  2490","-33.4267441","-70.60184749999999","","","",""
"SHELL CONSEJO DE INDIAS","ESTACIONES DE SERVICIO","CONSEJO DE INDIAS  1449","-33.4411363","-70.59593679999999","","","",""
"SHELL BILBAO  3785","ESTACIONES DE SERVICIO","FRANCISCO BILBAO  3785","-33.4319044","-70.5848105","","","",""
"SHELL BILBAO  548","ESTACIONES DE SERVICIO","FRANCISCO BILBAO  548","-33.4412971","-70.6248501","","","",""
"SHELL SANTA MARIA","ESTACIONES DE SERVICIO","SANTA MARIA  0888","-33.4288366","-70.6245526","","","",""
"TERPEL ELIODORO YAÑEZ","ESTACIONES DE SERVICIO","ELIODORO YAÑEZ  2904","-33.4277034","-70.59309639999999","","","",""
"TERPEL HOLANDA","ESTACIONES DE SERVICIO","HOLANDA  2808","-33.4443357","-70.5974518","","","",""
"Andrés Bello / Gral. Holley","ESTACIONES BICICLETAS PÚBLICAS","","-33,41936","-70.60966","","","","23"
"Avenida Italia / Marín","ESTACIONES BICICLETAS PÚBLICAS","","-33.44387","-70.62568","","","","11"
"Avenida Suecia / El Vergel","ESTACIONES BICICLETAS PÚBLICAS","","-33.4328","-70.60368","","","","21"
"Costanera Center 1","ESTACIONES BICICLETAS PÚBLICAS","","-33.41685","-70.60584","","","","31"
"Costanera Center 2","ESTACIONES BICICLETAS PÚBLICAS","","-33.41643","-70.60602","","","","31"
"Costanera Center 3","ESTACIONES BICICLETAS PÚBLICAS","","-33.41704","-70.60502","","","","15"
"Duoc (Antonio Varas)","ESTACIONES BICICLETAS PÚBLICAS","","-33.43339","-70.61576","","","","11"
"El Aguilucho","ESTACIONES BICICLETAS PÚBLICAS","","-33.44285","-70.59844","","","","23"
"Metro Colón","ESTACIONES BICICLETAS PÚBLICAS","","-33.42654","-70.59093","","","","21"
"Metro Francisco Bilbao","ESTACIONES BICICLETAS PÚBLICAS","","-33.43071","-70.58617","","","","27"
"Metro Manuel Montt","ESTACIONES BICICLETAS PÚBLICAS","","-33.42866","-70.61969","","","","23"
"Metro Manuel Montt 2","ESTACIONES BICICLETAS PÚBLICAS","","-33.42819","-70.61927","","","","31"
"Metro Parque Bustamante","ESTACIONES BICICLETAS PÚBLICAS","","-33.44297","-70.63185","","","","23"
"Metro Pedro de Valdivia","ESTACIONES BICICLETAS PÚBLICAS","","-33.42549","-70.61363","","","","23"
"Metro Pedro de Valdivia 2","ESTACIONES BICICLETAS PÚBLICAS","","-33.42528","-70.6137","","","","31"
"Metro Plaza Italia","ESTACIONES BICICLETAS PÚBLICAS","","-33.43762","-70.63313","","","","31"
"Metro Salvador","ESTACIONES BICICLETAS PÚBLICAS","","-33.43245","-70.62555","","","","23"
"Metro Salvador 2","ESTACIONES BICICLETAS PÚBLICAS","","-33.43224","-70.62589","","","","23"
"Metro Santa Isabel","ESTACIONES BICICLETAS PÚBLICAS","","-33.447","-70.63093","","","","11"
"Metro Santa Isabel 2","ESTACIONES BICICLETAS PÚBLICAS","","-33.44729","-70.63098","","","","31"
"Metro Tobalaba","ESTACIONES BICICLETAS PÚBLICAS","","-33.41876","-70.60126","","","","31"
"Municipalidad Providencia","ESTACIONES BICICLETAS PÚBLICAS","","-33.43276","-70.61131","","","","21"
"Nueva Los Leones","ESTACIONES BICICLETAS PÚBLICAS","","-33.4197","-70.60611","","","","31"
"Patio Bellavista","ESTACIONES BICICLETAS PÚBLICAS","","-33.43419","-70.63442","","","","28"
"Plaza Loreto Cousiño","ESTACIONES BICICLETAS PÚBLICAS","","-33.42654","-70.59548","","","","13"
