"NOMBRE","SUBCATEGORIA","Direccion","Latitud","Longitud","TIPO","AÑO CONSTRUCCIÓN","SENTIDO","CAPACIDAD"
"Plaza Pedro de Valdivia","ESTACIONES BICICLETAS PÚBLICAS","","-33.43936","-70.60787","","","","31"
"Plaza Rio De Janeiro","ESTACIONES BICICLETAS PÚBLICAS","","-33.43244","-70.594","","","","11"
"Ricardo Lyon / Calle Bustos","ESTACIONES BICICLETAS PÚBLICAS","","-33.43962","-70.60294","","","","21"
"Ricardo Lyon / Ladislao Errazuriz","ESTACIONES BICICLETAS PÚBLICAS","","-33.43167","-70.6064","","","","21"
"Ricardo Lyon / Lota","ESTACIONES BICICLETAS PÚBLICAS","","-33.42388","-70.60887","","","","31"
"Ricardo Lyon / Pocuro","ESTACIONES BICICLETAS PÚBLICAS","","-33.43509","-70.60449","","","","27"
"Santa Isabel /Ana Luisa Prats","ESTACIONES BICICLETAS PÚBLICAS","","-33.44534","-70.61773","","","","17"
"Universidad Católica Campus Lo Contador","ESTACIONES BICICLETAS PÚBLICAS","","-33.42031","-70.61827","","","","27"
"Barrio Bellavista 1","BICICLETEROS","Constitución 75","-33.4335399","-70.63462679999999","EN CALZADA","","","10"
"Barrio Bellavista 2","BICICLETEROS","Constitución 85","-33.4333975","-70.6346664","EN CALZADA","","","10"
"Barrio Bustamante 1","BICICLETEROS","Ramón Carnicer 73","-33.4405128","-70.63263409999999","EN CALZADA","","","10"
"Barrio Bustamante 2","BICICLETEROS","Bustamante 48","-33.4387013","-70.63224989999999","EN CALZADA","","","10"
"Barrio Bustamante 3","BICICLETEROS","Bustamante 106","-33.4413143","-70.6312641","EN CALZADA","","","10"
"Barrio Bustamante 4","BICICLETEROS","Salida Oriente Metro Santa Isabel","-33.4469543","-70.63025709999999","EN CALZADA","","","10"
"Barrio Marcel Duhaut","BICICLETEROS","Las Dalias 2888","-33.4293766","-70.5928052","EN CALZADA","","","10"
"Barrio Santa Isabel 1","BICICLETEROS","Italia 830","-33.4425225","-70.626195","EN CALZADA","","","10"
"Barrio Santa Isabel 2","BICICLETEROS","Italia 1235","-33.4460172","-70.62522509999999","EN CALZADA","","","10"
"Barrio Santa Isabel 3","BICICLETEROS","Italia 1290","-33.4463737","-70.62502480000001","EN CALZADA","","","10"
"Barrio Santa Isabel 4","BICICLETEROS","Condell 1461","-33.448168","-70.6254661","EN CALZADA","","","10"
"Biblioteca Municipal","BICICLETEROS","Antonio Bellet 7","-33.426957","-70.61658550000001","EN CALZADA","","","10"
"Casi frente a Correos de Chile","BICICLETEROS","Nueva Providencia 2090","-33.4236688","-70.61091089999999","EJE PROVIDENCIA","","","10"
"Centro Deportivo El Aguilucho","BICICLETEROS","Arz. Fuenzalida Martinez 2615","-33.4428853","-70.5985179","SEDES MUNICIPALES","","","16"
"Centro Deportivo Providencia (Depto. Deportes y Recreación Centro Deportivo)","BICICLETEROS","Santa Isabel 830","-33.4450373","-70.6204149","SEDES MUNICIPALES","","","38"
"Cercano pasaje Felix Cabrera","BICICLETEROS","Providencia 1963","-33.4241069","-70.6130338","EJE PROVIDENCIA","","","10"
"Cercano Paseo Orrego Luco 1","BICICLETEROS","Providencia 2047","-33.4231544","-70.6117713","EJE PROVIDENCIA","","","20"
"Cercano Paseo Orrego Luco 2","BICICLETEROS","Providencia 2051","-33.4230771","-70.6116645","EJE PROVIDENCIA","","","20"
"Club Providencia","BICICLETEROS","Pocuro 2878","-33.4318161","-70.5920845","SEDES MUNICIPALES","","","14"
"Colegio Mercedes Marin del Solar","BICICLETEROS","Los Leones 262","-33.4223013","-70.60476079999999","SEDES MUNICIPALES","","","16"
"El Bosque","BICICLETEROS","El Bosque 1811","-33.4359784","-70.59312729999999","EN CALZADA","","","10"
"Espacio Musical","BICICLETEROS","Padre Mariano 156","-33.4253345","-70.6168907","SEDES MUNICIPALES","","","24"
"Esquina Cirujano Guzmán","BICICLETEROS","Providencia 1476","-33.4276449","-70.6176328","EJE PROVIDENCIA","","","10"
"Esquina General del Canto frente a Itau","BICICLETEROS","Nueva Providencia 1395","-33.4289418","-70.61834160000001","EJE PROVIDENCIA","","","10"
"Esquina La Concepción","BICICLETEROS","Providencia 1760","-33.4259312","-70.61507809999999","EJE PROVIDENCIA","","","10"
"Esquina M.Barros Borgoño","BICICLETEROS","Nueva Providencia 1368","-33.4291827","-70.61872","EJE PROVIDENCIA","","","10"
"Esquina M.Montt frente Bco. Santarder","BICICLETEROS","Manuel Montt 65","-33.42956910000001","-70.61992840000001","EJE PROVIDENCIA","","","10"
"Esquina Padre Mariano","BICICLETEROS","Padre Mariano 10","-33.426405","-70.6157363","EJE PROVIDENCIA","","","10"
"Esquina Pedro de Valdivia","BICICLETEROS","Providencia 1998","-33.4235939","-70.6125531","EJE PROVIDENCIA","","","10"
"Esquina Santa Beatriz","BICICLETEROS","Santa Beatriz 22","-33.427445","-70.61733080000001","EJE PROVIDENCIA","","","14"
"Frente a Banco de Chile","BICICLETEROS","Nueva Los Leones 7","-33.4195171","-70.6060729","EJE PROVIDENCIA","","","10"
"Frente a Banco Edwards","BICICLETEROS","Nueva Providencia Frente Bco Edwards","-33.4212868","-70.6075876","EJE PROVIDENCIA","","","10"
"Frente a Banco Santander","BICICLETEROS","Providencia 2259","-33.4211852","-70.608689","EJE PROVIDENCIA","","","10"
"Frente a Biblioteca Municipal","BICICLETEROS","Providencia 1590","-33.4270962","-70.6166484","EJE PROVIDENCIA","","","30"
"Frente a Caracol","BICICLETEROS","Nueva Los Leones 30","-33.4195013","-70.60633860000002","EJE PROVIDENCIA","","","10"
"Frente a Castaño","BICICLETEROS","Providencia 1371","-33.4283776","-70.61914040000001","EJE PROVIDENCIA","","","10"
"Frente a CITi","BICICLETEROS","Providencia Frente a CITi","-33.4203867","-70.60680979999999","EJE PROVIDENCIA","","","14"
"Frente a Cruz Verde","BICICLETEROS","Providencia 2210","-33.4216364","-70.6096556","EJE PROVIDENCIA","","","10"
"Frente a Galería La Pergola","BICICLETEROS","Providencia 2572","-33.4188671","-70.6031143","EJE PROVIDENCIA","","","10"
"Frente a Inter Providencia","BICICLETEROS","Providencia 2169","-33.4222862","-70.6104754","EJE PROVIDENCIA","","","10"
"Frente a Joyas Lavin","BICICLETEROS","Providencia 2233","-33.4214408","-70.6091484","EJE PROVIDENCIA","","","10"
"Frente a Kika","BICICLETEROS","Nueva Providencia 2109","-33.423388","-70.6104057","EJE PROVIDENCIA","","","10"
"Frente a librería Galileo","BICICLETEROS","Providencia 1266","-33.4289926","-70.6206699","EJE PROVIDENCIA","","","10"
"Frente a Nutrafit","BICICLETEROS","Providencia 1144","-33.4296806","-70.62182709999999","EJE PROVIDENCIA","","","10"
"Frente a Pollini","BICICLETEROS","Providencia 2124","-33.4225738","-70.611069","EJE PROVIDENCIA","","","10"
"Frente a Salco Brand","BICICLETEROS","Providencia 2084","-33.4229001","-70.6116689","EJE PROVIDENCIA","","","10"
"Frente a Servi Estado","BICICLETEROS","Providencia 2483","-33.4194505","-70.60445180000001","EJE PROVIDENCIA","","","10"
"Frente a Vintage","BICICLETEROS","Providencia 2276","-33.4209767","-70.6084788","EJE PROVIDENCIA","","","10"
"Frente Banco de Chile","BICICLETEROS","Providencia 1920","-33.4245474","-70.6136643","EJE PROVIDENCIA","","","10"
"Frente Santa Isabel","BICICLETEROS","Providencia 2178","-33.4220749","-70.6102889","EJE PROVIDENCIA","","","10"
"Juventud Providencia","BICICLETEROS","Manuel Montt 101","-33.4298465","-70.61977160000001","SEDES MUNICIPALES","","","10"
"Manuel Montt","BICICLETEROS","Manuel Montt 017","-33.4286257","-70.6204072","EJE PROVIDENCIA","","","10"
"Municipalidad 1","BICICLETEROS","Carlos Larrain Claro Esquina Pedro de Valdivia","-33.4325376","-70.6093444","SEDES MUNICIPALES","","","10"
"Municipalidad 2","BICICLETEROS","Marchant Pereira","-33.432585","-70.6112211","SEDES MUNICIPALES","","","12"
"Plaza Juan XXIII","BICICLETEROS","Nueva Providencia Plaza Juan XXIII","-33.4278262","-70.6169575","EJE PROVIDENCIA","","","10"
"Primer y Segundo Juzgado","BICICLETEROS","Pedro de Valdivia 710","-33.429479","-70.6099239","EN CALZADA","","","20"
"Román Díaz","BICICLETEROS","Román Díaz 23","-33.4307018","-70.6225932","EN CALZADA","","","10"
"Salida Metro M. Montt","BICICLETEROS","Providencia 1328","-33.4286163","-70.6198576","EJE PROVIDENCIA","","","10"
"Salida Metro Pedro de Valdivia (Norte)","BICICLETEROS","Providencia Salida Metro Pedro de Valdivia (Norte)","-33.4249606","-70.6141286","EJE PROVIDENCIA","","","10"
"Salida Metro Pedro de Valdivia (Sur)","BICICLETEROS","Providencia 1909","-33.4250393","-70.61401360000001","EJE PROVIDENCIA","","","10"
"Santa Magdalena 1","BICICLETEROS","Santa Magdalena 51","-33.4209157","-70.6093861","EJE PROVIDENCIA","","","10"
"Santa Magdalena 2","BICICLETEROS","Santa Magdalena 102","-33.4204428","-70.6097166","EJE PROVIDENCIA","","","10"
"Seguridad Vecinal","BICICLETEROS","Alferez Real 966","-33.4391578","-70.6208366","SEDES MUNICIPALES","","","10"
"Spa Club Providencia","BICICLETEROS","Jorge Matte Gormaz 1650","-33.4314781","-70.59278670000001","SEDES MUNICIPALES","","","20"
"All Is Pussy Bikes","TALLERES Y TIENDAS DE BICICLETA","SANTA ISABEL  0151","-33.4471461","-70.6295736","Taller y tienda","","",""
"Bc-help","TALLERES Y TIENDAS DE BICICLETA","HOLANDA  079, LOCAL 211","-33.4188778","-70.6043538","Taller y tienda","","",""
"BeCykel","TALLERES Y TIENDAS DE BICICLETA","ITALIA  1194, LOCAL 5","-33.4456049","-70.6252186","Tienda","","",""
"Bicicletas Beltrán","TALLERES Y TIENDAS DE BICICLETA","LUIS BELTRAN  1563","-33.446986","-70.6201052","Taller","","",""
"Bicicletas Holanda","TALLERES Y TIENDAS DE BICICLETA","HOLANDA  29","-33.4197002","-70.6041949","Taller y tienda","","",""
"Bicicletas Infante","TALLERES Y TIENDAS DE BICICLETA","JOSE MANUEL INFANTE  1462","-33.4443845","-70.61964449999999","Taller","","",""
"Bicicletas Lopez","TALLERES Y TIENDAS DE BICICLETA","CERRITO  271","-33.4311391","-70.63562089999999","Taller","","",""
"Biciviva","TALLERES Y TIENDAS DE BICICLETA","NUEVA LOS LEONES  0156, LOCAL 3","-33.4187561","-70.6074423","Taller y tienda","","",""
"Bike Universe","TALLERES Y TIENDAS DE BICICLETA","TOBALABA  4073, LOCAL 102","-33.4330318","-70.58375769999999","Taller y tienda","","",""
"Cicles Villa","TALLERES Y TIENDAS DE BICICLETA","RANCAGUA  0188","-33.4409008","-70.63007","Taller y tienda","","",""
"Citycleta","TALLERES Y TIENDAS DE BICICLETA","SANTA MAGDALENA  41, LOCAL 5","-33.4208718","-70.6094286","Tienda","","",""
"Create Bikes","TALLERES Y TIENDAS DE BICICLETA","PROVIDENCIA  2358","-33.420228","-70.6069311","Tienda","","",""
"Custom Bikes","TALLERES Y TIENDAS DE BICICLETA","PROVIDENCIA 1100, LOCAL 61","-33.4299353","-70.6221939","Tienda","","",""
"Envy Bike","TALLERES Y TIENDAS DE BICICLETA","CONDELL  996","-33.443997","-70.6266601","Taller y tienda","","",""
"Full Pedal","TALLERES Y TIENDAS DE BICICLETA","SANTA ISABEL  0326, LOCAL A","-33.4465296","-70.6265504","Taller y tienda","","",""
"Live Bike","TALLERES Y TIENDAS DE BICICLETA","PROVIDENCIA  2594 , LOCAL Z-7","-33.4185029","-70.6031809","Taller y tienda","","",""
"Lobo Bike","TALLERES Y TIENDAS DE BICICLETA","DIAGONAL RANCAGUA  980","-33.4398082","-70.6200774","Tienda","","",""
"Mecanicleta","TALLERES Y TIENDAS DE BICICLETA","EL AGUILUCHO  3548","-33.4427141","-70.5943091","Taller y tienda","","",""
"mi bicio","TALLERES Y TIENDAS DE BICICLETA","ITALIA  963","-33.4435494","-70.6258484","Tienda","","",""
"Nacion Pedal","TALLERES Y TIENDAS DE BICICLETA","METRO MANUEL MONTT, LOCAL 22","-33.4289051","-70.619209","Taller y tienda","","",""
"Neocycles","TALLERES Y TIENDAS DE BICICLETA","BELLAVISTA  0894, LOCAL 3","-33.428609","-70.6253734","Taller y tienda","","",""
"Niubike","TALLERES Y TIENDAS DE BICICLETA","HOLANDA 2808","-33.4443357","-70.5974518","Taller y tienda","","",""
"Oxford Providencia","TALLERES Y TIENDAS DE BICICLETA","MANUEL MONTT  933","-33.4368064","-70.6161315","Tienda","","",""
"Profugos Bike","TALLERES Y TIENDAS DE BICICLETA","SANTA ISABEL  0301, LOCAL A","-33.4468525","-70.6271953","Taller y tienda","","",""
"República MTB","TALLERES Y TIENDAS DE BICICLETA","FRANCISCO BILBAO  1485","-33.4392535","-70.6140004","Taller y tienda","","",""
"Roda","TALLERES Y TIENDAS DE BICICLETA","ITALIA  1439, LOCAL 6","-33.4477519","-70.6248011","Tienda","","",""
"RTH Bicycles","TALLERES Y TIENDAS DE BICICLETA","MONSEÑOR MÜLLER  18","-33.436914","-70.6292945","Taller y tienda","","",""
"Servicio Express","TALLERES Y TIENDAS DE BICICLETA","PROVIDENCIA  2594, LOCAL Z-2","-33.4185029","-70.6031809","Taller","","",""
"Taller Antonio Bellet","TALLERES Y TIENDAS DE BICICLETA","ANTONIO BELLET  29","-33.4267892","-70.6166667","Taller","","",""
"Taller De Bicicletas Castro","TALLERES Y TIENDAS DE BICICLETA","DR. PEDRO LAUTARO FERRER  2810","-33.4448881","-70.6020941","Taller","","",""
"Traffik","TALLERES Y TIENDAS DE BICICLETA","DIEGO DE ALMAGRO  2815","-33.4379286","-70.5912562","Taller y tienda","","",""
"Urbanluz","TALLERES Y TIENDAS DE BICICLETA","FRANCISCO BILBAO  752","-33.4405628","-70.6228175","Taller y tienda","","",""
"Puyehue I","CICLOVÍAS","Antonio Varas a Manuel Montt","","","Vereda","2003","Bidireccional",""
"Regimiento Cazadores - Francisco Bilbao","CICLOVÍAS","Conexión entre ciclovias","","","Parque","2003","Bidireccional",""
"Puyehue II","CICLOVÍAS","Manuel Montt a Miguel Claro","","","Vereda","2004","Bidireccional",""
"Antonio Varas","CICLOVÍAS","Providencia a Diagonal Oriente","","","Vereda","2005","Bidireccional",""
"Parque Santa Maria","CICLOVÍAS","Puente Padre Letelier a Puente La Concepcion","","","Parque","2005","Bidireccional",""
"Parque Bustamante","CICLOVÍAS","Providencia a Santa Isabel","","","Parque","2007","Bidireccional",""
"Marin","CICLOVÍAS","Bustamante a Salvador","","","Vereda","2007 - 2008","Bidireccional",""
"Elena Blanco","CICLOVÍAS","José Manuel Infante a Miguel Claro","","","Vereda","2008","Bidireccional",""
"Pedro Leon Gallo","CICLOVÍAS","Salvador a José Manuel Infante","","","Vereda","2008","Bidireccional",""
"Providencia","CICLOVÍAS","Nueva Providencia con Antonio Varas a Plaza Felipe Dawes","","","Vereda","2009","Bidireccional",""
"Nueva Tobalaba","CICLOVÍAS","Vitacura a Andres Bello, por borde canal San Carlos","","","Parque","2011","Bidireccional",""
"Pocuro etapa IV","CICLOVÍAS","Regimiento Cazadores a Antonio Varas","","","Vereda","2011","Bidireccional",""
"General Calderón I","CICLOVÍAS","Andres Bello a Dr. Carlos Charlin","","","Calzada","2014","Bidireccional",""
"Ricardo Lyon","CICLOVÍAS","Pedro Lautaro Ferrer a Lota / Diego de Velasquez","","","Calzada","2014","Bidireccional",""
"Sendero Rústico","CICLOVÍAS","Pio Nono a Pedro de Valdivia Norte","","","Parque","2014","Bidireccional",""
"Mapocho 42k T1","CICLOVÍAS","Pío Nono a Puente del Arzobispo (incluído)","","","42k","2015","Bidireccional",""
"Miguel Claro","CICLOVÍAS","Providencia a Rengo","","","Calzada","2015","Bidireccional",""
"Mapocho 42k T2","CICLOVÍAS","Puente del Arzobispo a Huelén","","","42k","2015","Bidireccional",""
"Marín (conector)","CICLOVÍAS","Vicuña Mackenna a General Bustamante","","","Calzada","2015","O-P",""
"General Calderón II","CICLOVÍAS","Dr. Carlos Charlin a Perez Valenzuela","","","Calzada","2016","Bidireccional",""
"Perez Valenzuela","CICLOVÍAS","General Calderón a General Flores","","","Calzada","2016","Bidireccional",""
"General Flores","CICLOVÍAS","Perez Valenzuela a Cirujano Guzmán","","","Calzada","2016","N-S",""
"Cirujano Guzmán","CICLOVÍAS","General Flores a Providencia","","","Calzada","2016","N-S",""
"Parque Uruguay","CICLOVÍAS","Puente Los Leones a Huelén","","","42k","2016","Bidireccional",""
"Parque Balmaceda","CICLOVÍAS","Eliodoro Yañez a Vicuña Mackenna","","","Parque","-","Bidireccional",""
"Pocuro etapas I,II,III","CICLOVÍAS","Tobalaba a Regimiento Cazadores","","","Parque","1998-2000","Bidireccional",""
"Almirante Zegers","ZONAS 30","General Salvo - J. M. Infante","","","","","P-O",""
"Antonia Lopez de Bello","ZONAS 30","Pio Nono - Melchor Concha","","","","","P-O",""
"Arturo Claro","ZONAS 30","Manuel Montt - Antonio Varas","","","","","P-O",""
"Arzobispo Vicuña","ZONAS 30","Rodolfo Vergara - Obispo H. Salas","","","","","N-S",""
"Barcelona","ZONAS 30","Guardia Vieja - Pedro de Valdivia","","","","","P-O/O-P",""
"Bustos 1","ZONAS 30","Marchant Pereira  - Pedro de Valdivia","","","","","P-O/O-P",""
"Bustos 2","ZONAS 30","Pedro de Valdivia - El Bosque","","","","","P-O",""
"California 1","ZONAS 30","Pedro de Valdivia - Andacollo","","","","","P-O",""
"California 2","ZONAS 30","Andacollo - Ricardo Lyon","","","","","P-O/O-P",""
"California 3","ZONAS 30","Ricardo Lyon - Suecia","","","","","O-P",""
"Carmen Sylva","ZONAS 30","Suecia - Tobalaba","","","","","O-P",""
"Clemente Fabres","ZONAS 30","Julio Prado - Manuel Montt","","","","","P-O",""
"Clovis Montero","ZONAS 30","Arzobispo Vicuña - Obispo Donoso","","","","","O-P",""
"Coyancura","ZONAS 30","Las Bellotas - Ricardo Lyon","","","","","O-P",""
"Dardignac","ZONAS 30","Pío Nono - Mallinkrodt","","","","","O-P",""
"El Cacique","ZONAS 30","Los Navegantes - Los Conquistadores","","","","","N-S/S-N",""
"El Comendador 1","ZONAS 30","Mons. Carlos Casanueva - Pedro de Valdivia","","","","","P-O",""
"El Comendador 2","ZONAS 30","Pedro de Valdivia - El Cacique","","","","","P-O/O-P",""
"El Comendador 3","ZONAS 30","Padre Letelier - El Cerro","","","","","P-O/O-P",""
"El Mayorazgo","ZONAS 30","Mons. Carlos Casanueva - Los Misioneros","","","","","P-O/O-P",""
"El Rey","ZONAS 30","El Cerro - Los Misioneros","","","","","N-S/S-N",""
"El Vergel 1","ZONAS 30","Ricardo Lyon - Amapolas","","","","","P-O",""
"El Vergel 2","ZONAS 30","Amapolas - Tobalaba","","","","","P-O/O-P",""
"Europa 1","ZONAS 30","Guardia Vieja - Pedro de Valdivia","","","","","O-P",""
"Europa 2","ZONAS 30","Guardia Vieja - Ricardo Lyon","","","","","P-O",""
"Fidel Oteiza","ZONAS 30","Carlos Antunez - Pedro de Valdivia","","","","","O-P",""
"General Bari","ZONAS 30","General Salvo - J. M. Infante","","","","","N-S",""
"General del Canto","ZONAS 30","Nueva Providencia - Eliodoro Yañez","","","","","N-S",""
"General Parra","ZONAS 30","General Salvo - J. M. Infante","","","","","O-P",""
"General Salvo","ZONAS 30","Providencia - General Bari","","","","","S-N",""
"Granaderos","ZONAS 30","Manuel Barros Borgoño - Manuel Montt","","","","","P-O",""
"Guardia Vieja","ZONAS 30","Nueva Providencia - Europa","","","","","N-S",""
"Julio Prado","ZONAS 30","Santa Isabel - Rancagua","","","","","S-N",""
"Lo Contador","ZONAS 30","Mons. Carlos Casanueva - Mons. Carlos Casanueva","","","","","O-P",""
"Los Colonos","ZONAS 30","Lo Contador Norte - Lo contador Sur","","","","","N-S",""
"Los Jesuitas","ZONAS 30","Girardi - J. M. Infante","","","","","O-P",""
"Los Misioneros","ZONAS 30","Mons. Carlos Casanueva - El Cerro","","","","","P-O/O-P",""
"Los Navegantes 1","ZONAS 30","Mons. Carlos Casanueva - Pedro de Valdivia","","","","","O-P",""
"Los Navegantes 2","ZONAS 30","Pedro de Valdivia - El Cerro","","","","","P-O/O-P",""
"Los Pensamientos","ZONAS 30","El Vergel - Francisco Bilbao","","","","","N-S",""
"Manuel Antonio Maira","ZONAS 30","J. M. Infante - Manuel Montt","","","","","O-P",""
"Manuel Barros Borgoño","ZONAS 30","Nueva Providencia - Manuel Montt","","","","","N-S/S-N",""
"Maria Luisa Santander","ZONAS 30","Bustamante - Seminario","","","","","O-P",""
"Monitor Araucano","ZONAS 30","Antonia Lopez de Bello - Montecarmelo","","","","","P-O/O-P",""
"Monseñor Miller","ZONAS 30","Obispo Perez de E. - M.L.Santander","","","","","N-S",""
"Nestor Aracena","ZONAS 30","Salvador - Julio Prado","","","","","P-O",""
"Nueva Dardignac","ZONAS 30","Mallinkrodt - Capellan Abarzua","","","","","P-O/O-P",""
"Obispo Donoso","ZONAS 30","Providencia - Clovis Montero","","","","","S-N",""
"Obispo H. Salas","ZONAS 30","Seminario - Condell","","","","","P-O",""
"Obispo Perez de Espinoza 1","ZONAS 30","Providencia - Rodolfo Vergara","","","","","N-S",""
"Obispo Perez de Espinoza 2","ZONAS 30","Obispo Perez de Espinoza - Obispo Donoso","","","","","P-O",""
"Padre Letelier","ZONAS 30","Los Misioneros - Los Conquistadores","","","","","N-S/S-N",""
"Roberto del Rio 1","ZONAS 30","Las Hortensias - Eliodoro Yañez","","","","","N-S/S-N",""
"Roberto del Rio 2","ZONAS 30","Eliodoro Yañez - Pocuro","","","","","S-N",""
"Roberto del Rio 3","ZONAS 30","Pocuro - Francisco Bilbao","","","","","N-S/S-N",""
"Roberto del Rio 4","ZONAS 30","Francisco Bilbao - Bustos","","","","","N-S",""
"Rodolfo Vergara Antunez","ZONAS 30","Seminario - Monseñor Miller","","","","","P-O",""
"Roman Diaz 1","ZONAS 30","Cano y Aponte - Providencia","","","","","N-S",""
"Roman Diaz 2","ZONAS 30","Francisco Bilbao - Cano y Aponte","","","","","S-N",""
"Roman Diaz 3","ZONAS 30","Manuel Antonio Maira - Francisco Bilbao","","","","","N-S",""
"Ruperto Correa","ZONAS 30","Diego de Almagro - San Juan de Luz","","","","","P-O/O-P",""
"Santa Victoria 1","ZONAS 30","Bustamante - Seminario","","","","","P-O/O-P",""
"Santa Victoria 2","ZONAS 30","Seminario - Condell","","","","","O-P",""
