"<b/>","-33.4299776067605","-70.6221759781336","0.0","MIGUEL CLARO-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4288109917091","-70.6203549056202","0.0","MANUEL MONTT-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4296031166467","-70.6197780708846","0.0","MANUEL MONTT-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4254020090332","-70.619837396403","0.0","SANTA BEATRIZ-PEREZ VALENZUELA;PROVIDENCIA"
"<b/>","-33.4276442088545","-70.6176664688338","0.0","ANTONIO VARAS-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4288292051596","-70.6182686998914","0.0","11 DE SEPTIEMBRE-GENERAL DEL CANTO;PROVIDENCIA"
"<b/>","-33.4256109018056","-70.6147136198563","0.0","CARLOS ANTUNEZ - LA CONCEPCION-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4254525130769","-70.6137384381154","0.0","MARCHANT PEREIRA-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4361926911003","-70.6310031030293","0.0","SEMINARIO-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4349914682001","-70.6284626262664","0.0","CONDELL-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4351743965886","-70.6284196427143","0.0","PROVIDENCIA SUR-CONDELL;PROVIDENCIA"
"<b/>","-33.4336468018722","-70.6264930523834","0.0","SALVADOR-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4324078312952","-70.6251542931825","0.0","ELIODORO YAÑEZ-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4227997836923","-70.6114620780793","0.0","LAS URBINAS - GUARDIA VIEJA-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4234639214256","-70.6105986954089","0.0","LAS URBINAS - GUARDIA VIEJA-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4228172634801","-70.6114448742252","0.0","NUEVA PROVIDENCIA-PEDRO DE VALDIVIA;PROVIDENCIA"
"<b/>","-33.4236526026237","-70.6124419083753","0.0","PROVIDENCIA-PEDRO DE VALDIVIA;PROVIDENCIA"
"<b/>","-33.4218090381233","-70.609835974931","0.0","RICARDO LYON-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4226972955831","-70.6094920851887","0.0","RICARDO LYON-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4207457922725","-70.6080962963141","0.0","SUECIA-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4213933774673","-70.6076247108383","0.0","SUECIA-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4198743131071","-70.6060104607893","0.0","LOS LEONES-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4197401644878","-70.6060140139002","0.0","PROVIDENCIA-LOS LEONES (PEATONAL);PROVIDENCIA"
"<b/>","-33.4192651709423","-70.6042083462611","0.0","HOLANDA-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4187379861266","-70.6027338281022","0.0","LUIS THAYER OJEDA-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4187409975832","-70.6027310873345","0.0","LUIS THAYER OJEDA (PEATONAL)-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4175585177036","-70.6042170814197","0.0","LUIS THAYER OJEDA-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4200185500693","-70.5991585213782","0.0","TOBALABA-EL BOSQUE;PROVIDENCIA"
"<b/>","-33.4215735233183","-70.597076769113","0.0","TOBALABA-LOTA;PROVIDENCIA"
"<b/>","-33.4218805222066","-70.5984482193204","0.0","EL BOSQUE-LOTA;PROVIDENCIA"
"<b/>","-33.4177563174246","-70.6049541439189","0.0","VITACURA-11 DE SEPTIEMBRE;PROVIDENCIA"
"<b/>","-33.4170649250573","-70.604916407087","0.0","TAJAMAR P-VITACURA;PROVIDENCIA"
"<b/>","-33.4209979045492","-70.6034866416779","0.0","HOLANDA-PIO X;PROVIDENCIA"
"<b/>","-33.4224202650217","-70.6011133195133","0.0","LUIS THAYER OJEDA-LOTA;PROVIDENCIA"
"<b/>","-33.4222155959457","-70.6000890588542","0.0","HERNANDO DE AGUIRRE-LOTA;PROVIDENCIA"
"<b/>","-33.4227683683739","-70.6027340917586","0.0","HOLANDA-LOTA;PROVIDENCIA"
"<b/>","-33.423167420898","-70.6045697247482","0.0","LOS LEONES-LOTA;PROVIDENCIA"
"<b/>","-33.4236497917282","-70.6067662250674","0.0","SUECIA-LOTA;PROVIDENCIA"
"<b/>","-33.4222605317341","-70.6049466631595","0.0","LOS LEONES-CORONEL;PROVIDENCIA"
"<b/>","-33.4222617647915","-70.6049489443099","0.0","LOS LEONES-CORONEL PEATONAL;PROVIDENCIA"
"<b/>","-33.4267667135013","-70.6111324738585","0.0","PEDRO DE VALDIVIA-BARROS ERRAZURIZ;PROVIDENCIA"
"<b/>","-33.4318501986306","-70.6258656117373","0.0","PUENTE ARZOBISPO-COSTANERA ANDRÉS BELLO;PROVIDENCIA"
"<b/>","-33.4314511619683","-70.6264486598372","0.0","CALLE DEL ARZOBISPO-SANTA MARIA;PROVIDENCIA"
"<b/>","-33.4332975655906","-70.6285175782142","0.0","SANTA MARIA-CAPELLAN ABARZUA;PROVIDENCIA"
"<b/>","-33.4337475198621","-70.6294346379006","0.0","SANTA MARIA-PUENTE RAKAMALAC;PROVIDENCIA"
"<b/>","-33.4371513868605","-70.6254272828147","0.0","SALVADOR-ALTURA HOSPITAL SALVAD;PROVIDENCIA"
"<b/>","-33.4310360237875","-70.6235799167472","0.0","HUELEN-PROVIDENCIA;PROVIDENCIA"
"<b/>","-33.4302290045848","-70.6244898699085","0.0","COSTANERA ANDRES BELLO-HUELEN;PROVIDENCIA"
"<b/>","-33.4350653441732","-70.6259139121507","0.0","SALVADOR -DR. ALESSANDRI;PROVIDENCIA"
"<b/>","-33.417189889667","-70.6097384033577","0.0","SANTA MARIA-PUENTE LOS LEONES;PROVIDENCIA"
"<b/>","-33.4165167826748","-70.6090881088972","0.0","SANTA MARIA-LOS LEONES;PROVIDENCIA"
"<b/>","-33.417792848811","-70.610324110065","0.0","SANTA MARIA-PUENTE SUECIA;PROVIDENCIA"
"<b/>","-33.4219827081392","-70.6186091120988","0.0","LA CONCEPCION-SANTA MARIA;PROVIDENCIA"
"<b/>","-33.4223761194598","-70.6200564854384","0.0","PEATONAL SHERATON ORIENTE-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4230316629378","-70.6210166450992","0.0","SHERATON-SANTA MARIA PEATONAL;PROVIDENCIA"
"<b/>","-33.4225987365574","-70.6204942701234","0.0","SHERATON-CONQUISTADORES PEATONA;PROVIDENCIA"
"<b/>","-33.420739945992","-70.6147955344092","0.0","PEDRO DE VALDIVIA-SANTA MARIA;PROVIDENCIA"
"<b/>","-33.4188984544913","-70.6116358609133","0.0","PADRE LETELIER-SANTA MARIA;PROVIDENCIA"
"<b/>","-33.4162838144221","-70.6088737267178","0.0","SANTA MARIA-EL CERRO PONIENTE;PROVIDENCIA"
"<b/>","-33.4245395497146","-70.6228950095561","0.0","SANTA MARIA-PUENTE NUEVA TAJAMAR;PROVIDENCIA"
"<b/>","-33.4245395497146","-70.6228950095561","0.0","PEATONAL PONIENTE-EL CERRO;PROVIDENCIA"
"<b/>","-33.4213279655551","-70.6167325423673","0.0","CARLOS CASANUEVA-SANTA MARIA;PROVIDENCIA"
"<b/>","-33.4157484921279","-70.6116598412954","0.0","EL CERRO-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4136882316295","-70.609379509637","0.0","LOS HIDALGOS-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4157665244612","-70.6116601743364","0.0","PEATONAL EL CERRO-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4173493377956","-70.6134638151846","0.0","PADRE LETELIER-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4192057198961","-70.615573704347","0.0","PEDRO DE VALDIVIA-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4208420270224","-70.6173784804474","0.0","CARLOS CASANUEVA-LOS CONQUISTADORES;PROVIDENCIA"
"<b/>","-33.4289040154565","-70.6256522619641","0.0","LOS PIÑONES-BELLAVISTA;PROVIDENCIA"
"<b/>","-33.4306284854887","-70.6279427564916","0.0","CALLE DEL ARZOBISPO-BELLAVISTA;PROVIDENCIA"
"<b/>","-33.4310414023438","-70.6283985440724","0.0","MAGALLANES-BELLAVISTA;PROVIDENCIA"
"<b/>","-33.4324245494217","-70.6297365792812","0.0","CAPELLAN ABARZUA-BELLAVISTA;PROVIDENCIA"
"<b/>","-33.4341306019","-70.6328243542425","0.0","MALLINKRODT-BELLAVISTA;PROVIDENCIA"
"<b/>","-33.4218791892639","-70.6141541414775","0.0","PEDRO DE VALDIVIA-COSTANERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.420254535758","-70.6112056787673","0.0","NVA DE LYON (PTE. P. LETELIER)-COSTANERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4181356931487","-70.6087095670129","0.0","PUENTE LOS LEONES-COSTANERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4160795201713","-70.6067844074291","0.0","TAJAMAR P-ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4188528080453","-70.6094206268612","0.0","SUECIA-COSTANERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4229204897155","-70.617709540213","0.0","LA CONCEPCION-COSTANERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4250860639996","-70.6215152120993","0.0","CALDERON-COSNATERA ANDRES BELLO;PROVIDENCIA"
"<b/>","-33.4237677877467","-70.5977553443331","0.0","EL BOSQUE-CARMEN SYLVA (PONIENTE);PROVIDENCIA"
"<b/>","-33.4237566430139","-70.597724381485","0.0","EL BOSQUE-CARMEN SYLVA (ORIENTE);PROVIDENCIA"
"<b/>","-33.4251181084042","-70.6040379588732","0.0","LOS LEONES-CARMEN SYLVA;PROVIDENCIA"
"<b/>","-33.4290956634671","-70.6124258126985","0.0","MARCHANT PEREIRA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4287368550452","-70.6103961986057","0.0","PEDRO DE VALDIVIA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4279861617679","-70.6075042200997","0.0","RICARDO LYON-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4275435319225","-70.6054714942441","0.0","SUECIA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4271123272111","-70.6035129941632","0.0","LOS LEONES-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4266916921435","-70.601603750394","0.0","HOLANDA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4262999693851","-70.5998887542117","0.0","LUIS THAYER OJEDA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4260183186372","-70.5985951301626","0.0","HERNANDO DE AGUIRRE-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4256431230494","-70.5970501769066","0.0","EL BOSQUE-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4246116189484","-70.5933036398202","0.0","TOBALABA-CARLOS ANTUNEZ;PROVIDENCIA"
"<b/>","-33.4262691501072","-70.5911355683855","0.0","TOBALABA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4271909567541","-70.5922429644789","0.0","AMAPOLAS-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4282794850479","-70.5949097313561","0.0","JUAN DE DIOS VIAL-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4285164592861","-70.5959777729962","0.0","EL BOSQUE-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4288631480629","-70.5976644381056","0.0","HERNANDO DE AGUIRRE-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4291615524992","-70.598967336191","0.0","LUIS THAYER OJEDA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.429546600029","-70.6007882046754","0.0","HOLANDA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4299774806478","-70.6027590029234","0.0","LOS LEONES-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4303796758819","-70.6045745190594","0.0","SUECIA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.430787893537","-70.6064103829542","0.0","RICARDO LYON-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4314284765152","-70.6094499193817","0.0","PEDRO DE VALDIVIA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4319193048157","-70.6115853956973","0.0","MARCHANT PEREIRA-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4327206243677","-70.6158455476107","0.0","ANTONIO VARAS-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4332613420354","-70.6173971073312","0.0","MANUEL MONTT-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4337257242904","-70.6196825480366","0.0","MIGUEL CLARO-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4337572698095","-70.6208576879007","0.0","ROMAN DIAZ-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4333626366696","-70.6233812245032","0.0","JOSE MANUEL INFANTE-ELIODORO YAÑEZ;PROVIDENCIA"
"<b/>","-33.4348237149277","-70.6166189464268","0.0","MANUEL MONTT-VALENZUELA CASTILLO;PROVIDENCIA"
"<b/>","-33.4344778752063","-70.6152542561947","0.0","ANTONIO VARAS-VALENZUELA CASTILLO;PROVIDENCIA"
"<b/>","-33.4354624307227","-70.6192846662423","0.0","MIGUEL CLARO-VALENZUELA CASTILLO;PROVIDENCIA"
"<b/>","-33.4331188487908","-70.6089648313287","0.0","PEDRO DE VALDIVIA-MAR DEL PLATA;PROVIDENCIA"
"<b/>","-33.4323413119451","-70.6058173093918","0.0","RICARDO LYON-MAR DEL PLATA;PROVIDENCIA"
"<b/>","-33.428047839173","-70.5889261704441","0.0","TOBALABA-EL VERGEL;PROVIDENCIA"
"<b/>","-33.4403779856327","-70.6275079945448","0.0","CONDELL-RANCAGUA;PROVIDENCIA"
"<b/>","-33.4397859411399","-70.6246528651841","0.0","SALVADOR-RANCAGUA;PROVIDENCIA"
"<b/>","-33.4394205181892","-70.6214276562162","0.0","JOSE MANUEL INFANTE-RANCAGUA;PROVIDENCIA"
"<b/>","-33.4387366477765","-70.6185493785481","0.0","MIGUEL CLARO-ALFEREZ REAL;PROVIDENCIA"
"<b/>","-33.4382197317346","-70.6157954648306","0.0","MANUEL MONTT-ALFEREZ REAL;PROVIDENCIA"
"<b/>","-33.4378873816699","-70.614114301944","0.0","ANTONIO VARAS-ALFEREZ REAL - POCURO;PROVIDENCIA"
"<b/>","-33.4365691202349","-70.6097265090395","0.0","POCURO-ALTURA 1920;PROVIDENCIA"
"<b/>","-33.4384252287464","-70.6111180098778","0.0","REGIMIENTO CAZADORES-BILBAO NORTE;PROVIDENCIA"
"<b/>","-33.4384900598774","-70.6105424393757","0.0","REGIMIENTO CAZADORES-BILBAO SUR;PROVIDENCIA"
"<b/>","-33.4362219983983","-70.6080368113368","0.0","PEDRO DE VALDIVIA-POCURO;PROVIDENCIA"
"<b/>","-33.4353486892627","-70.6047201619015","0.0","RICARDO LYON-POCURO;PROVIDENCIA"
"<b/>","-33.4349510776926","-70.6031085618665","0.0","SUECIA-POCURO;PROVIDENCIA"
"<b/>","-33.4345659646273","-70.6015051652001","0.0","LOS LEONES-POCURO;PROVIDENCIA"
"<b/>","-33.4340235146852","-70.5995129680394","0.0","HOLANDA-POCURO;PROVIDENCIA"
"<b/>","-33.4335262610569","-70.5975731443127","0.0","LUIS THAYER OJEDA-POCURO;PROVIDENCIA"
"<b/>","-33.4331966372422","-70.596284456506","0.0","HERNANDO DE AGUIRRE-POCURO;PROVIDENCIA"
"<b/>","-33.4328266188639","-70.5951133545635","0.0","POCURO-PRESIDENTE ALFARO;PROVIDENCIA"
"<b/>","-33.4324790451567","-70.5937807965274","0.0","POCURO-AUGUSTO OVALLE;PROVIDENCIA"
"<b/>","-33.4316242265258","-70.5901453153686","0.0","AMAPOLAS-POCURO;PROVIDENCIA"
"<b/>","-33.430064248443","-70.5866082889714","0.0","TOBALABA-POCURO;PROVIDENCIA"
"<b/>","-33.4317787464967","-70.5847653864788","0.0","TOBALABA-BILBAO;PROVIDENCIA"
"<b/>","-33.4372918735218","-70.5905267251758","0.0","JORGE MATTE-DIEGO DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.4351051741287","-70.5886776423339","0.0","AMAPOLAS-BILBAO;PROVIDENCIA"
"<b/>","-33.4355126073584","-70.5881999575517","0.0","AMAPOLAS-DIEGO DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.435533500789","-70.5916498742109","0.0","JORGE MATTE-BILBAO;PROVIDENCIA"
"<b/>","-33.4357858827296","-70.5931915558927","0.0","EL BOSQUE-BILBAO;PROVIDENCIA"
"<b/>","-33.436025244995","-70.5953514964347","0.0","HERNANDO DE AGUIRRE-BILBAO;PROVIDENCIA"
"<b/>","-33.4362088571229","-70.5967183297317","0.0","LUIS THAYER OJEDA-BILBAO;PROVIDENCIA"
"<b/>","-33.4364906727155","-70.5987912955203","0.0","HOLANDA-BILBAO;PROVIDENCIA"
"<b/>","-33.4369551100599","-70.6008614957166","0.0","LOS LEONES-BILBAO;PROVIDENCIA"
"<b/>","-33.4373015855383","-70.6023149243494","0.0","SUECIA-BILBAO;PROVIDENCIA"
"<b/>","-33.4376670073643","-70.6038361559872","0.0","RICARDO LYON-BILBAO;PROVIDENCIA"
"<b/>","-33.4383884230247","-70.6073930778276","0.0","PEDRO DE VALDIVIA-BILBAO;PROVIDENCIA"
"<b/>","-33.4380705133079","-70.6059669220617","0.0","FRANCISCO BILBAO-ANDACOLLO;PROVIDENCIA"
"<b/>","-33.4390479868466","-70.613757692234","0.0","ANTONIO VARAS-BILBAO;PROVIDENCIA"
"<b/>","-33.4394028875779","-70.6155219057416","0.0","MANUEL MONTT-BILBAO;PROVIDENCIA"
"<b/>","-33.442645222512","-70.6148094165624","0.0","MANUEL MONTT-CARLOS WILSON;PROVIDENCIA"
"<b/>","-33.4397679044538","-70.6183062744642","0.0","MIGUEL CLARO-BILBAO;PROVIDENCIA"
"<b/>","-33.4399890010964","-70.6197457607139","0.0","ROMAN DIAZ-BILBAO;PROVIDENCIA"
"<b/>","-33.4402446933358","-70.6211590052527","0.0","JOSE MANUEL INFANTE-BILBAO;PROVIDENCIA"
"<b/>","-33.4405773363184","-70.6226173626416","0.0","JULIO PRADO-BILBAO;PROVIDENCIA"
"<b/>","-33.4411422561761","-70.6242629251765","0.0","SALVADOR-BILBAO;PROVIDENCIA"
"<b/>","-33.4418025152717","-70.6264008046926","0.0","ITALIA-BILBAO;PROVIDENCIA"
"<b/>","-33.4419999805767","-70.6272628967872","0.0","CONDELL-BILBAO;PROVIDENCIA"
"<b/>","-33.4405920992115","-70.6152680295482","0.0","MANUEL MONTT-PUYEHUE;PROVIDENCIA"
"<b/>","-33.4394024001225","-70.6071596346651","0.0","PEDRO DE VALDIVIA-ENRIQUE DEL PIANO;PROVIDENCIA"
"<b/>","-33.4403205089441","-70.6070169282216","0.0","PEDRO DE VALDIVIA-BUSTOS;PROVIDENCIA"
"<b/>","-33.440290548383","-70.6068990819739","0.0","RICARDO LYON-BUSTOS;PROVIDENCIA"
"<b/>","-33.4392528642497","-70.6002273031764","0.0","LOS LEONES-BUSTOS;PROVIDENCIA"
"<b/>","-33.4339638249625","-70.58236884078","0.0","TOBALABA-ELIECER PARADA;PROVIDENCIA"
"<b/>","-33.4813802385947","-70.7451093083404","0.0","PAJARITOS (PONIENTE)-PROVIDENCIA;MAIPU"
"<b/>","-33.4389994959088","-70.6978087123256","0.0","SAN PABLO-SANTA GENOVEVA;PROVIDENCIA"
"<b/>","-33.4446276687245","-70.6232204033042","0.0","SALVADOR-LOS JESUITAS;PROVIDENCIA"
"<b/>","-33.443550143032","-70.6235687599748","0.0","SALVADOR-MARIN;PROVIDENCIA"
"<b/>","-33.4431410927001","-70.6031408322712","0.0","RICARDO LYON-D.DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.4427844770998","-70.6013701028138","0.0","SUECIA-D.DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.4415525517905","-70.5996107566093","0.0","LOS LEONES-DIEGO DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.4413019484338","-70.5977833905485","0.0","HOLANDA-D.DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.440297160561","-70.5944378828334","0.0","L. T. OJEDA - RENATO ZANELLI-DIEGO DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.439346203227","-70.5932006779017","0.0","HERNANDO DE AGUIRRE-D.DE ALMAGRO;PROVIDENCIA"
"<b/>","-33.4356580851817","-70.5838421786656","0.0","DIEGO DE ALMAGRO-E.PARADA;PROVIDENCIA"
"<b/>","-33.4373525867011","-70.5853614858483","0.0","AMAPOLAS-E.PARADA;PROVIDENCIA"
"<b/>","-33.4416129441973","-70.5885965755103","0.0","HERNANDO DE AGUIRRE-E.PARADA;PROVIDENCIA"
"<b/>","-33.4442516482083","-70.5902902140676","0.0","ECHEÑIQUE-E.PARADA;PROVIDENCIA"
"<b/>","-33.4430168217129","-70.5975352425556","0.0","HOLANDA-EL AGUILUCHO;PROVIDENCIA"
"<b/>","-33.4432218335126","-70.5993736406336","0.0","LOS LEONES-EL AGUILUCHO;PROVIDENCIA"
"<b/>","-33.4457320701078","-70.6229015722835","0.0","SALVADOR-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.4449977984116","-70.6194660874503","0.0","JOSE MANUEL INFANTE-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.4456236703275","-70.6169775749224","0.0","MIGUEL CLARO-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.446814734933","-70.6138811471606","0.0","MANUEL MONTT-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.4464334170251","-70.611302919628","0.0","ANTONIO VARAS-DIAGONAL ORIENTE;PROVIDENCIA"
"<b/>","-33.4454090176187","-70.6061519248116","0.0","PEDRO DE VALDIVIA-DIAGONAL ORIENTE;PROVIDENCIA"
"<b/>","-33.4451616264025","-70.604362708812","0.0","VILLASECA-P.L.FERRER;PROVIDENCIA"
"<b/>","-33.4450372677947","-70.6028837492815","0.0","DIAGONAL ORIENTE-RICARDO LYON;PROVIDENCIA"
"<b/>","-33.4448343410815","-70.6010905250302","0.0","SUECIA-P.L.FERRER - DIAGONAL ORIENTE;PROVIDENCIA"
"<b/>","-33.444389533728","-70.5992050907297","0.0","LOS LEONES-P.L.FERRER;PROVIDENCIA"
"<b/>","-33.4452220517262","-70.5972356149457","0.0","HOLANDA-JAIME GUZMAN;PROVIDENCIA"
"<b/>","-33.4459716943179","-70.596097648857","0.0","CHILE ESPAÑA-JAIME GUZMAN;PROVIDENCIA"
"<b/>","-33.446858611252","-70.59445269241","0.0","REGINA PACIS-JAIME GUZMAN;PROVIDENCIA"
"<b/>","-33.4477458416149","-70.5927957088139","0.0","E.PARADA-DIAGONAL ORIENTE;PROVIDENCIA"
"<b/>","-33.4414044680453","-70.6324333856495","0.0","RAMON CARNICER-RANCAGUA;PROVIDENCIA"
"<b/>","-33.4411663057151","-70.6313428038372","0.0","BUSTAMANTE-RANCAGUA;PROVIDENCIA"
"<b/>","-33.4408549403011","-70.6299201934694","0.0","SEMINARIO-RANCAGUA;PROVIDENCIA"
"<b/>","-33.442499176123","-70.6295613157386","0.0","SEMINARIO-BILBAO;PROVIDENCIA"
"<b/>","-33.4427195124873","-70.6309799899076","0.0","BUSTAMANTE-BILBAO;PROVIDENCIA"
"<b/>","-33.4427706166505","-70.6320996821896","0.0","RAMON CARNICER-BILBAO-CURICO;PROVIDENCIA"
"<b/>","-33.442832166176","-70.6320818698307","0.0","RAMON CARNICER-PEATONAL FRENTE ACHS;PROVIDENCIA"
"<b/>","-33.4440503143228","-70.6266761757415","0.0","CONDELL-MARIN;PROVIDENCIA"
"<b/>","-33.4445657288893","-70.6291137185728","0.0","SEMINARIO-MARIN;PROVIDENCIA"
"<b/>","-33.4450579230639","-70.6309817901755","0.0","BUSTAMANTE (ORIENTE)-MARIN;PROVIDENCIA"
"<b/>","-33.4471064647285","-70.6304090910289","0.0","BUSTAMANTE-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.4468781260364","-70.6285555899105","0.0","SEMINARIO-SANTA ISABEL;PROVIDENCIA"
"<b/>","-33.4461899775951","-70.6251222739881","0.0","ITALIA-SANTA ISABEL;PROVIDENCIA"
